UniqueCount	AmbigCount
0	1209
0	915
0	1108
0	1069
0	1151
0	925
0	7
0	5
0	5
0	5
0	13
0	7
0	7
0	13
0	1
1	11
0	13
0	0
0	2
0	2
0	8
0	132
0	269
1	282
0	244
1	99
0	155
0	367
34	433
0	411
0	407
0	352
0	369
5	398
0	377
0	340
0	410
0	125
0	106
0	21
0	409
1	357
0	145
0	1447
0	1416
0	1289
0	391
0	1380
0	1497
0	1444
0	1313
0	1454
0	1288
0	1465
0	1123
0	1447
0	1447
20	93
1	112
0	43
16	43
2	902
0	929
0	78
0	520
0	587
0	515
0	67
1	250
0	61
0	78
0	30
0	1858
4	1900
17	2285
0	2028
0	2087
0	211
0	298
0	653
0	685
0	531
0	448
0	154
0	157
0	39
0	19
0	1885
0	1736
1	1734
0	1676
0	1774
0	1727
0	1388
0	0
0	0
0	0
0	0
0	0
1	0
41	308
9	439
0	344
2	439
0	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	2
0	5
0	3
0	1
0	1807
0	3069
3	3111
0	3233
0	3101
0	3165
0	3062
0	3126
1	169
0	3254
0	3099
0	3169
1	3169
2	3169
0	3231
0	3174
0	3233
0	3231
0	2257
4	99
5	217
0	871
0	934
0	957
0	681
0	613
0	614
1	590
0	537
1	645
0	540
0	481
0	616
0	0
0	0
0	18
0	13
0	9
1	9
4	483
0	467
0	406
0	314
6	377
0	326
0	268
0	126
0	102
2	160
0	120
0	82
1	49
0	66
0	0
0	0
0	0
4	4
0	3
0	356
0	268
0	332
0	316
0	118
0	277
0	317
0	330
0	342
0	346
0	322
0	331
0	144
0	301
0	156
0	138
0	161
0	250
0	352
0	345
0	288
0	313
44	366
0	61
0	163
0	320
0	373
0	355
0	358
0	361
0	126
0	340
0	271
0	357
0	353
0	197
0	263
0	302
0	367
0	367
0	353
0	344
0	172
0	340
0	281
0	170
0	203
0	330
0	330
0	189
0	361
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	475
0	449
0	465
0	496
0	404
0	432
0	485
0	452
0	393
0	420
0	478
0	486
0	483
0	303
0	478
0	448
0	464
0	414
0	484
0	479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	88
0	82
0	93
0	82
0	82
0	82
0	82
0	82
0	82
0	82
0	61
0	83
0	66
0	82
0	82
0	82
0	75
0	68
0	83
0	83
0	82
0	65
0	82
0	84
0	83
0	65
0	83
0	76
0	87
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	106
0	107
0	92
3	106
0	106
0	106
0	106
0	102
0	9
0	5
8	901
6	932
0	62
0	64
6	70
0	20
0	45
4	11
0	717
0	795
3	691
0	608
0	231
0	833
0	691
0	368
0	371
0	209
2	70
0	3
6	59
0	3
1	356
10	113
0	80
0	290
0	388
0	362
2	161
0	66
1	92
0	3
0	100
0	150
0	139
0	117
0	150
0	142
0	87
0	112
0	791
3	825
19	840
2	825
24	793
1	900
0	743
2	495
1	220
0	81
0	107
0	53
0	40
2	49
0	195
0	206
0	102
7	98
0	196
0	432
0	156
0	259
0	260
1	81
0	116
44	415
13	410
0	17
0	1
0	1
0	0
0	0
0	1
0	2
0	1
0	1
11	0
0	708
0	702
0	651
0	669
0	592
0	728
6	654
1	694
0	370
0	364
0	362
0	361
0	358
0	365
0	360
0	359
0	353
0	362
0	355
1	362
0	364
0	349
0	358
0	362
0	347
0	356
0	337
0	337
0	334
0	341
0	346
0	343
0	336
0	339
1	345
0	342
0	306
0	304
2	201
0	227
0	209
0	225
0	218
0	222
0	206
0	203
0	223
0	220
0	208
0	215
0	220
0	228
0	208
0	217
0	223
0	226
0	225
0	224
0	227
0	229
0	1450
0	1875
0	1877
0	1416
0	1872
0	1902
1	340
0	1407
0	1735
97	0
635	0
1	772
0	776
0	768
0	776
0	413
0	772
0	771
0	2497
1	546
0	2410
0	2430
3	2134
0	1368
2	346
94	0
0	0
0	0
0	0
0	0
0	631
34	632
0	617
0	495
0	473
8	620
0	623
0	666
0	314
0	495
0	622
0	318
0	421
8	859
0	748
0	849
0	941
2	899
0	841
0	905
0	748
0	785
0	781
0	733
2	907
0	778
0	696
0	6
0	4
0	5
0	3
0	7
0	7
1	1505
0	1483
0	1582
0	1343
0	1318
0	1599
0	1480
0	1417
0	1307
0	1632
0	1467
0	1611
0	1598
0	854
0	1323
4	151
10	1388
2	1379
17	855
0	848
0	843
0	867
0	1156
0	1346
1	1331
0	1338
0	1339
0	1339
0	1347
2	1320
0	1339
0	1334
0	1331
0	1332
0	1391
2	1407
0	1131
0	1191
0	1340
0	1311
0	1150
0	1403
17	1375
0	1311
0	1311
0	1309
0	1312
0	446
0	427
0	518
1	377
1	121
0	1311
0	1281
2	222
0	1199
0	1224
0	1294
0	1262
0	1245
1	1276
0	1272
1	1282
0	1275
0	1239
0	1261
0	1271
0	592
27	1109
3	412
10	376
0	421
0	317
0	418
0	399
0	419
0	395
0	361
0	392
0	69
0	109
0	152
0	433
0	426
0	433
0	429
0	434
0	429
0	427
0	427
0	34
1	422
0	428
0	433
0	430
0	30
6	143
0	427
0	427
0	426
0	433
0	408
0	427
0	421
0	386
0	386
0	417
0	256
0	374
0	334
0	414
0	373
0	390
10	24
0	57
0	356
0	296
0	204
0	226
0	32
0	138
1	211
0	227
0	168
7	123
1	67
0	110
0	7712
0	7337
0	7926
0	8009
1	8045
0	8225
0	7068
0	8051
0	4275
2	311
0	8348
0	7140
0	6644
1	7596
3	2175
0	7727
0	7515
11	7743
0	7066
2	7775
0	7193
14	6655
0	1061
0	3502
0	683
0	694
0	1065
0	1253
0	1401
353	962
1	902
0	766
0	677
1	708
0	694
0	711
0	694
0	708
1	53
0	166
0	94
0	122
0	155
0	76
0	109
0	120
0	120
0	121
0	107
3	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
3	9
0	768
0	750
71	341
0	720
0	718
0	718
0	713
0	710
6	719
7	704
0	101
1	26
0	18
0	25
0	23
0	24
0	26
7	24
0	22
0	24
0	21
0	685
0	657
0	645
0	662
0	686
0	658
0	648
0	642
0	608
0	649
0	680
0	621
0	607
0	636
0	643
0	676
0	648
0	685
0	608
0	651
0	658
0	647
0	684
0	676
0	645
0	684
0	644
0	694
0	606
0	625
0	84
0	682
0	658
0	144
0	684
0	695
0	614
0	642
0	647
0	683
0	670
0	674
0	675
0	669
0	683
0	668
0	675
0	626
0	676
0	652
0	642
0	675
0	679
0	671
0	659
0	617
0	610
0	609
0	608
0	607
0	599
0	645
0	599
0	607
0	646
0	644
0	635
0	598
0	608
0	606
71	533
0	5
1	5
0	69
0	203
0	205
0	219
0	157
0	209
0	216
0	158
0	234
1	184
0	189
0	132
0	197
7	191
0	193
0	202
1	220
0	64
0	137
2	219
1	196
0	143
0	58
0	689
0	2346
0	2147
0	2519
0	2226
0	1997
0	2744
0	2359
1	2239
0	2026
0	2365
0	2044
0	1930
0	2249
0	2339
1	2416
0	1690
0	2498
1	1994
0	1261
12	587
0	1142
0	1362
0	95
1	556
0	612
0	539
0	595
0	563
2	434
0	429
0	233
0	421
0	460
0	47
0	58
0	75
0	56
0	37
0	832
2	721
0	715
447	924
1	812
1	38
0	60
0	908
0	369
6	451
0	862
0	848
0	943
2	234
0	111
0	356
0	330
0	355
0	263
0	173
0	22
0	11
0	174
0	19
0	165
5	335
0	218
0	190
0	261
0	261
4	242
0	153
0	999
0	999
0	999
0	179
0	204
0	220
0	226
0	212
0	866
0	866
0	202
0	376
0	180
0	353
0	117
0	150
0	142
0	150
0	305
0	30
0	1
0	1
5	259
2	262
1	254
33	258
1	250
0	253
0	252
0	252
0	16
0	250
0	248
0	249
0	249
0	249
0	249
0	247
0	247
0	247
0	247
0	247
0	247
0	247
0	246
0	245
0	886
0	893
0	893
0	891
0	890
0	893
0	886
1	892
0	887
0	886
0	890
0	168
0	894
0	887
0	886
0	774
0	781
0	799
0	776
0	705
0	886
0	828
0	889
0	889
0	846
0	886
0	821
1	134
0	600
0	0
0	0
0	0
0	0
0	0
0	0
4	769
0	744
0	667
0	767
0	760
0	765
0	766
0	776
0	750
0	703
0	691
0	756
0	794
0	729
0	670
0	197
0	670
0	693
0	643
0	740
0	713
0	662
0	764
0	757
0	702
0	708
0	697
0	764
0	761
0	748
0	743
0	743
0	745
0	743
0	746
0	745
0	748
0	741
0	746
0	749
0	749
0	743
0	744
0	741
0	678
0	743
2	761
0	748
0	757
0	678
0	746
0	237
0	677
0	746
0	649
0	693
0	610
0	644
0	741
0	663
0	744
0	748
0	746
0	743
0	748
0	746
0	681
0	683
0	667
0	680
0	668
0	743
0	748
0	651
0	746
0	708
0	648
0	744
0	744
0	746
0	744
0	692
0	746
0	743
0	746
0	67
0	204
0	743
0	748
1	683
0	172
0	743
0	747
0	69
0	117
0	750
0	752
0	746
1	745
0	3
0	743
0	743
0	676
0	743
0	743
0	166
0	166
0	648
0	678
0	707
0	743
0	225
0	10837
0	10830
0	10835
0	10835
0	10835
0	9315
0	10919
0	10890
0	10378
0	10782
0	10651
0	10926
0	10890
0	10504
0	2763
0	10210
0	10562
0	8629
0	10816
0	10872
0	10879
0	10493
0	10919
0	7487
0	9358
5	10860
0	10890
0	11197
0	7919
0	8860
0	10120
0	9815
0	10963
0	5743
0	7477
0	9716
0	10836
0	10858
0	10855
0	10854
0	10854
0	10829
3	10824
0	1756
8	2103
0	1640
0	1756
1	2035
0	106
0	106
0	96
0	14
0	17
0	3
0	1
2	1
2	6
3	3
0	1
0	303
0	344
0	302
0	306
0	305
0	244
0	267
0	285
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	846
0	1027
1	1051
0	898
52	1218
0	926
0	1020
7	77
0	102
0	111
1	89
0	15
0	54
0	22
0	108
0	110
0	104
0	114
0	114
0	33
0	28
3	20
0	24
0	121
0	114
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	188
0	175
0	187
0	185
0	89
0	84
0	94
0	75
0	79
0	81
0	77
0	79
4	508
7	564
1	564
2	244
0	269
0	229
0	246
9	194
1	145
0	624
100	721
153	98
0	113
22	200
0	163
0	43
4	47
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	7
0	7
0	7
0	6
0	7
0	6
0	7
0	7
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3435
0	1554
3	2607
0	3340
0	3138
0	718
0	734
0	717
0	691
0	686
0	623
0	702
0	168
0	679
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
97	33
0	75
3	73
0	1650
2	1592
0	1573
0	1364
0	1450
0	1466
0	1356
1	1432
0	1444
0	811
0	1371
0	1166
0	1350
0	1315
0	1202
0	1363
0	1229
0	1350
0	1350
0	1349
0	125
1	121
0	118
3	119
0	119
0	77
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	721
0	581
0	558
0	715
0	727
0	671
1	745
0	637
0	716
0	742
0	667
0	702
0	714
0	723
0	533
0	708
0	525
1	697
0	622
0	701
0	712
0	714
0	621
0	647
0	508
0	215
0	14
0	336
0	270
0	270
0	261
0	270
2	336
0	336
0	270
0	336
0	336
0	336
0	259
0	456
0	570
0	81
3	597
146	201
0	612
0	552
0	594
0	476
6	594
1	613
1	516
0	611
2	511
0	552
2	511
7	766
0	584
0	68
10	576
1	509
0	489
0	577
0	104
0	69
0	711
0	484
7	516
0	104
7141	7771
0	6552
0	7554
3	7500
0	7611
0	6769
0	7258
0	2092
5	2481
1	1635
0	1945
0	2431
4	470
0	468
0	469
1	443
0	506
0	504
5	577
0	468
0	502
0	428
1	306
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
0	398
0	415
0	393
1	308
0	393
0	398
0	186
0	208
0	42
0	918
0	961
0	948
0	1
0	138
0	393
0	1046
292	1204
1	320
2	1204
3	258
4	165
0	0
0	0
0	1340
3	3184
0	3100
0	3108
10	2854
0	3129
0	2855
0	3129
0	3129
0	3129
0	2989
0	3258
0	2906
0	3178
0	3104
0	2926
0	2580
0	3126
0	2693
0	2941
0	2823
0	3129
0	2458
0	1665
25	37
22	596
0	842
0	361
0	795
0	636
0	503
3	100
12	194
0	0
2	0
0	0
2	42
0	134
0	135
1	21
0	0
1	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	2
2	0
0	0
0	0
0	36
12	101
0	101
0	2
0	14
0	15509
0	15858
0	15848
0	14699
1	18282
0	15119
0	15173
0	6736
0	4016
0	2127
663	10075
0	15900
19	275
69	116
2	924
15	2919
0	3571
35	1271
1	83
0	1271
0	70
1	245
0	229
0	246
0	256
98	76
0	248
0	60
131	181
3	204
0	193
0	195
0	73
0	59
0	786
94	40
0	36
0	45
0	731
0	756
0	804
0	3
0	838
7	560
0	815
0	797
0	36
0	86
0	35
0	856
96	1833
2	2113
0	2266
0	2196
5	2166
1	2091
1	1771
0	1772
0	1778
1	1776
0	1772
0	1900
1	1778
0	1776
0	1773
1	1776
0	1773
0	1783
0	1735
14	1905
0	799
0	59
0	362
0	328
0	72
0	330
7	71
0	364
0	378
0	313
2	24
0	0
0	0
0	0
0	0
0	0
1	861
0	1
0	1
0	0
0	0
0	1600
0	239
0	1600
4	1242
0	1666
4	1401
7	1620
112	2478
1	2433
1	1114
2	872
1	879
0	2350
1	843
0	2415
1	2411
0	2430
0	2416
3	690
0	2417
0	57
1	59
0	29
0	29
2	1
0	0
0	0
0	0
20	669
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	155
7	1194
0	1159
0	916
0	973
0	1107
0	1154
0	980
0	1119
1	1133
0	1071
0	1113
3	1111
0	1114
0	866
0	1063
0	1111
0	1107
0	1112
0	1047
0	1099
0	1071
0	958
0	1084
0	1057
0	1059
0	791
0	1027
0	968
0	582
0	350
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	245
0	276
0	265
0	239
0	194
0	60
0	266
0	268
0	247
0	212
0	233
0	255
0	239
0	221
0	263
0	200
0	205
0	5
0	244
0	252
0	7
0	244
0	253
0	272
0	230
0	222
0	225
0	261
0	251
0	251
0	227
2	187
149	0
0	675
0	704
0	793
0	796
0	777
0	752
0	659
0	672
0	829
0	773
0	829
0	569
0	644
0	568
0	800
1	774
0	2
0	8
0	445
0	427
28	1069
4	1069
0	12
0	12
0	6
0	5
0	3
0	3
0	4
0	12
0	6
0	4
0	3
0	2
0	3
0	2
0	4
0	4
0	2
1	53
0	25
0	51
0	5
1	21
0	51
0	0
0	0
0	1
0	23
1	1
0	48
2	44
0	48
0	51
0	43
0	47
0	69
0	63
0	52
0	65
0	66
5	44
0	69
1	68
1	48
0	64
0	47
4	16
0	0
1	0
0	0
0	0
1	0
1	16
0	15
0	13
0	55
0	64
0	90
1	80
1	54
0	74
0	62
3	331
0	362
0	332
0	288
0	313
0	296
0	342
0	301
0	364
0	299
0	303
0	299
0	347
0	323
0	365
0	348
0	321
0	322
0	300
0	243
0	272
0	244
0	264
0	307
0	347
0	377
0	308
0	280
0	279
2	263
0	374
0	350
0	319
0	332
0	271
19	389
0	341
0	226
0	316
0	303
0	299
0	228
0	307
0	272
0	253
0	316
0	321
0	233
0	274
0	370
0	296
0	257
0	248
0	320
0	322
0	288
0	378
0	315
0	342
0	293
0	231
0	326
0	275
0	277
0	314
51	190709
38	303077
0	306035
0	273706
0	274401
0	281008
3	302288
0	300962
0	300964
0	165808
1	34156
17	279668
0	271488
0	302493
1	231981
0	75581
1	212448
0	225799
0	102090
0	301709
11	302088
1	300964
0	300960
2	264393
0	301704
3	302082
0	302477
0	301699
2	277295
0	81916
0	301588
0	1854
0	1690
0	1628
0	1967
1	1730
0	1802
0	1608
0	5315
2	5460
0	5548
49	12415
2704	41279
114	36838
171	24997
0	32220
40	33504
0	2346
6	7356
0	538
1	741
0	741
0	473
0	319
1	486
0	333
0	298
0	180
0	585
6	541
0	542
0	467
0	594
0	492
0	740
0	412
0	480
0	355
0	217
0	128
0	7146
0	6975
0	7414
0	6514
0	7210
0	6809
0	6575
0	5961
2	4373
0	3826
0	463
1	219
0	227
2	190
0	172
0	162
0	169
0	1708
0	1788
0	1674
0	1690
0	1630
0	1699
0	1715
0	1774
0	977
0	1320
0	1566
0	1657
0	1718
0	1550
1	1637
0	1651
0	1703
0	1806
0	1313
0	1695
0	1547
0	1529
0	910
0	819
0	1496
0	1498
0	1695
10	152
0	334
16	730
1	806
0	2038
0	1076
0	999
0	1037
0	1996
0	2254
0	2014
1	1974
0	2016
0	1064
0	2065
0	1141
0	2225
0	2200
0	2198
2	1070
0	940
0	1891
0	1931
0	946
0	1559
0	915
0	1760
0	1495
0	115
0	14
0	14
0	6
0	0
9	0
0	0
0	0
0	0
122	50
2	54
0	23
0	7
17	1798
0	1759
0	1271
0	980
0	1008
0	1009
0	1009
0	1032
0	1043
0	1050
0	229
0	475
0	466
0	355
1	501
2	484
0	357
0	392
0	551
0	526
8	530
0	537
0	287
0	221
3	394
0	233
0	341
0	308
0	359
0	289
0	342
0	215
0	508
92	404
0	278
6	278
0	278
1	278
1	279
0	81
2	10
8	205
0	4
0	10
2	10
2	10
0	9
0	10
0	197
0	180
0	175
0	194
0	147
121	0
0	20
0	20
0	20
1	19
0	19
0	20
0	20
0	2
0	17
0	20
0	18
0	2
0	2
0	2
0	1
0	92
19	262
0	413
0	240
0	359
0	391
0	403
0	2
2	265
2	265
0	265
0	72
0	65
0	63
0	63
0	7
0	1260
0	1481
0	1408
0	1461
0	1458
0	1402
0	939
0	1281
0	1437
0	1337
0	1372
0	1442
1	1434
0	1402
0	1407
0	1423
0	1413
0	1274
0	881
0	1045
0	146
5	1634
1	1557
0	1626
0	1563
0	1553
1	1548
9	1582
1	1548
0	19
0	35
0	33
0	26
0	33
0	21
0	22
0	12
4	10
0	0
0	681
16	678
0	644
12	20
8	543
1	422
0	512
0	549
0	465
0	450
0	1214
0	1246
0	1210
0	1088
0	1215
0	763
0	1060
4	558
0	986
0	1015
0	898
0	1008
0	886
0	1007
0	859
0	911
0	945
0	856
0	995
0	833
0	771
0	554
0	439
0	711
0	532
0	378
0	668
0	609
0	573
0	699
0	671
0	560
0	520
0	431
0	514
0	538
0	544
0	479
15	571
0	389
0	549
0	487
0	331
0	493
0	428
0	532
0	435
0	527
0	493
2	348
0	302
0	143
0	0
0	38
13	235
1	186
0	244
0	234
0	526
0	480
0	515
0	520
0	499
0	551
0	487
0	359
0	297
0	369
0	301
0	381
0	385
0	75
3	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
1	61
0	227
0	175
0	251
0	243
0	237
0	249
0	234
0	257
0	254
0	218
0	214
34	278
0	232
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	361
0	364
0	369
1	324
4	8
14	221
1090	223
0	172
28	23
70	4927
0	5332
0	3169
0	4561
0	5523
13	1094
4	5267
1	5317
0	805
4	581
0	1738
0	1604
0	1587
0	1645
0	1578
0	1783
0	1516
0	1648
0	1545
0	1627
0	1530
0	1517
0	1649
0	1752
1	1753
0	1708
0	1753
0	1685
0	1782
0	1616
0	1683
0	1684
0	1604
0	1659
0	1628
0	1493
0	1497
0	1503
0	1522
0	1554
0	1635
0	1568
0	1739
0	1338
0	1509
0	1675
0	1743
0	1760
0	1376
0	1397
3	1607
0	1567
0	1405
0	1493
0	1594
0	574
0	1819
0	1377
0	1509
0	1476
0	1777
0	1642
0	1686
0	1733
0	1667
0	1719
0	1690
0	1771
0	1600
0	1634
0	1728
0	1686
0	1453
0	1066
0	1750
0	1534
1	1597
0	1736
0	1698
0	1789
0	1726
0	1633
0	1127
0	1503
0	1270
0	1535
0	1703
0	1413
0	1677
0	1625
0	1315
0	908
0	1585
0	1635
0	1635
0	1523
0	1534
0	1714
0	1671
0	1666
1	1741
0	1455
0	1457
0	1630
0	1547
0	1324
0	1407
0	1517
0	1375
0	1403
0	1553
0	1459
0	1757
0	1300
0	1702
0	1479
0	1195
0	333
4	440
0	2784
0	3143
0	3343
0	3062
0	3101
0	2389
0	3206
28	2090
0	314
7	2477
0	2614
0	2566
0	1931
0	2634
0	2669
0	2535
0	1830
0	1977
0	1628
0	1733
0	1510
8	1583
0	1693
0	1760
0	1236
0	1408
0	1655
0	1649
0	1315
0	1198
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
1	1032
7	5
5	119
16	1432
0	429
0	1247
0	418
0	83
0	1420
0	611
0	0
0	0
0	0
0	52
0	73
0	50
0	77
0	79
0	66
0	73
0	81
18	7
0	74
0	41
0	14
0	77
0	52
0	73
0	79
0	43
0	76
2	73
1	41
3	4
9	4
0	6
0	6
0	5
0	4
0	4
0	4
0	5
0	6
0	2
0	6
0	33
2	763
0	687
0	665
0	759
0	383
0	793
1	540
0	641
0	716
0	727
0	600
0	648
0	915
0	1168
0	1180
0	1208
0	1160
0	1155
0	1126
1	1110
0	1193
0	1140
0	1108
0	859
1	870
1	1032
0	945
0	1056
0	1109
0	834
0	1122
0	1068
0	953
3	934
0	1000
0	1006
0	922
0	891
0	1054
0	1051
1	920
0	1081
0	983
0	1054
0	1015
0	1028
0	1058
0	885
0	967
0	1000
0	684
3	954
3	818
0	877
0	799
0	835
0	803
0	839
0	860
0	825
0	873
0	822
0	847
0	765
0	754
0	846
0	903
0	899
0	731
0	698
0	749
0	727
0	827
0	847
0	746
2	2
17	807
1	670
0	760
0	396
0	0
0	4
0	4
0	4
0	4
2	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	390
0	370
0	362
0	374
0	365
0	327
0	220
0	144
0	110
0	1261
1551	1266
32	745
2	9
0	11
0	2
0	1
0	1
182	384
0	384
0	0
0	0
0	0
0	0
0	0
12	0
5	1664
0	1935
0	1485
0	12
0	9
0	7
0	10
0	12
0	7
0	243
0	151
0	57
0	137
0	158
0	152
0	229
0	155
0	154
0	133
0	172
0	238
0	248
0	218
0	228
0	125
0	150
0	230
0	233
0	138
0	248
0	163
0	133
0	126
2	252
0	264
0	144
0	171
0	236
0	236
0	251
0	117
0	136
0	140
0	146
0	241
0	241
0	148
0	251
0	141
0	126
0	161
0	141
0	123
0	130
0	142
1	8
0	263
0	30
0	18
0	150
0	153
0	222
0	154
0	4
0	149
0	157
1	44
0	22
0	40
0	138
0	10
0	10
0	10
0	29
3	36
1	35
318	434
0	329
14	145
1665	6
0	78
0	84
0	454
0	0
0	0
111	132
0	132
0	132
0	130
0	108
0	104
0	67
0	71
0	1317
0	1368
0	1591
0	1574
0	1559
1	1152
0	1338
0	1187
0	1184
2	1155
0	610
1	1083
0	1160
0	1098
0	1153
0	1059
0	1117
0	1147
2	1076
0	1047
0	1073
0	1037
0	581
0	1094
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	117
0	373
0	511
0	540
0	590
0	575
0	101
1	384
0	0
0	0
0	0
1	0
0	0
0	0
14	1210
0	866
0	871
0	1123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	25
0	24
0	13
0	14
0	14
0	14
0	10
0	128
9	136
0	117
0	77
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	227
3	228
0	207
0	124
0	124
0	113
0	47
0	28
0	7
0	0
308	498
0	440
0	458
0	367
0	459
0	367
0	416
0	379
0	390
0	348
0	459
5	450
0	394
0	439
0	370
0	411
0	462
0	368
0	461
0	390
0	395
0	410
0	413
2	3
0	3
2	53
1	25
0	7
0	38
3	49
0	41
31	3295
0	3532
0	3455
69	3426
0	3389
6	3338
0	3469
0	3060
0	3202
0	3114
1	2027
2	3099
0	3008
0	2816
0	3108
0	2782
0	220
0	192
0	224
0	220
0	215
0	119
0	111
3	73
0	14
0	15
0	24
7	60
0	64
15	2
0	564
0	599
1	590
0	648
0	535
0	583
0	595
0	489
0	609
0	596
0	589
0	441
0	534
0	614
4	575
0	278
0	280
0	182
1	238
1	264
0	285
0	187
0	181
2	81
14	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2184
1	2146
0	2164
0	2160
0	1957
0	2134
0	2114
0	891
0	584
0	167
38	104
0	33
0	33
0	33
0	33
0	18
0	17
0	26
0	31
0	33
0	30
0	33
0	23
0	18
0	33
1	33
1	9
0	31
0	33
0	5
0	346
0	369
0	325
3	352
0	331
0	336
1	325
0	307
0	263
0	297
0	279
0	154
0	285
0	244
0	120
0	105
2	185
0	33
1	22
1	11
0	0
0	0
0	0
0	609
0	565
1	178
0	156
0	129
2	140
0	128
0	128
0	116
0	116
0	117
0	115
0	117
4	117
0	117
0	101
4	15
14	919
0	886
0	790
0	849
0	689
0	859
0	735
0	861
0	722
0	876
16	0
0	430
0	430
0	328
0	228
0	452
1	10
0	274
0	43
0	405
0	195
0	181
0	647
0	500
0	608
0	710
0	612
0	672
1	645
0	608
0	523
0	506
0	446
0	506
0	506
0	469
0	505
0	505
0	523
610	112
0	26
2	82
0	64
0	43
0	48
0	57
0	59
0	43
0	60
0	22
0	200
0	105
0	182
1	213
0	280
0	240
0	198
8	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
1	236
0	244
0	232
0	236
0	175
0	236
0	232
0	232
0	243
0	232
0	236
1	235
0	232
0	234
0	236
0	236
0	232
0	232
0	234
3	241
2	232
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
1	40
0	40
0	40
0	40
0	40
0	40
0	22
0	22
0	361
0	338
0	323
0	343
0	342
0	374
0	311
0	321
0	348
0	306
0	94
0	7
11	105
0	156
0	278
4	164
3	289
2	167
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	3835
0	3653
2	3459
0	3000
0	3344
0	2240
0	3420
0	3571
0	3183
0	3601
0	3004
2	331
6	161
2	1158
0	1033
0	1036
0	1155
0	1154
0	1194
1	1154
0	1094
0	1139
0	1136
0	1134
0	1190
0	1016
0	1015
0	235
0	0
0	0
0	0
0	0
65	4774
0	3931
3	3926
0	4485
0	3664
0	4259
2	4135
1	4379
0	4179
26	1560
0	81
0	26
0	36
2	88
